,REVEL_SCORE,CLINPRED_SCORE,XAIscoring
799,0.922,0.994,0.994765281677246
800,0.936,0.999,0.93993479013443
801,0.653,0.98,0.7967937588691711
802,0.559,0.732,0.644987940788269
803,0.637,0.755,0.9449482560157776
804,0.644,0.98,0.919323980808258
805,0.895,0.974,0.7573189735412598
806,0.865,0.982,0.9616881012916564
807,0.833,0.995,1.0
808,0.569,0.033,0.0000000035881295712
809,0.943,0.996,0.9897568821907043
810,0.894,0.973,0.934049427509308
811,0.769,0.93,1.0
812,0.72,0.939,1.0
813,0.617,0.621,1.0
814,0.739,0.948,1.0
815,0.669,0.956,0.6399993300437927
816,0.815,0.246,1.0
817,0.82,0.945,0.7640113234519958
818,0.808,0.955,1.0
819,0.888,0.69,0.2017955332994461
820,0.636,0.89,0.9998741149902344
821,0.97,0.997,1.0
822,0.794,0.986,1.0
823,0.976,0.998,0.999995231628418
824,0.858,0.909,1.0
825,0.863,0.746,1.0
826,0.954,0.997,0.9208204746246338
827,0.928,0.997,0.9971912503242492
828,0.932,0.996,0.9908519387245178
829,0.672,0.982,0.1093832030892372
830,0.721,0.991,0.6078270673751831
831,0.919,0.997,0.8537957072257996
832,0.841,0.162,0.6876790523529053
833,0.762,0.978,0.8303046822547913
834,0.656,0.995,1.0
835,0.031,0.11,0.9999955892562866
836,0.561,0.924,0.4563084244728088
837,0.979,0.998,0.9782588481903076
838,0.912,0.993,0.9898187518119812
839,0.956,0.995,1.0
840,0.945,0.997,0.9955986738204956
841,0.883,0.985,0.5033122897148132
842,0.913,0.972,0.9999264478683472
843,0.753,0.985,0.7374562621116638
844,0.93,0.999,1.0
845,0.965,0.999,0.9968507885932922
846,0.925,0.992,0.9315587282180786
847,0.972,0.999,0.9964209794998168
848,0.894,0.991,0.9864316582679749
849,0.902,0.983,0.9998441934585572
850,0.94,0.997,0.9895724654197692
851,0.443,0.997,1.0
852,0.872,0.998,0.9960070252418518
853,0.785,0.997,1.0
854,0.31,0.028,0.0000017222502037839
855,0.816,0.999,0.881320059299469
856,0.884,0.829,0.404545396566391
857,0.928,0.989,0.9343817234039308
858,0.959,0.998,0.953022837638855
859,0.886,0.998,1.0
860,0.927,0.999,0.7399413585662842
861,0.389,0.99,0.5848749279975891
862,0.987,1.0,0.9943985342979432
863,0.912,0.999,0.9976586103439332
864,0.918,0.977,0.9964295029640198
865,0.708,0.272,1.0
866,0.217,0.976,0.587441086769104
867,0.497,0.991,0.8572370409965515
868,0.237,0.992,0.9115377068519592
869,0.022,0.036,0.0000038988969208731
870,0.703,1.0,0.9910593628883362
871,0.689,0.982,0.8024647831916809
872,0.681,0.039,0.0007522671367041
873,0.078,0.297,0.5
874,0.238,0.902,0.0
875,0.4,0.987,0.0
876,0.216,0.878,0.0
877,0.397,0.776,0.0
878,0.254,0.025,0.0
879,0.684,0.995,0.0
880,0.908,0.999,1.0
881,0.898,0.996,0.0
882,0.841,0.973,0.0
883,0.699,1.0,1.0
884,0.853,0.994,0.0
885,0.953,0.997,0.0
886,0.45,0.988,0.0
887,0.452,0.912,0.0
888,0.904,0.99,1.0
889,0.895,0.987,1.0
890,0.31,0.851,0.5
891,0.565,0.993,0.7198728322982788
892,0.059,0.355,0.274907499551773
893,0.216,0.887,0.1350254416465759
894,0.731,1.0,0.7477738857269287
895,0.37,0.721,0.0832771211862564
896,0.441,0.02,0.0000001839734267151
897,0.811,0.966,0.7788500785827637
898,0.258,0.825,0.4802142977714538
899,0.282,0.948,0.7220951914787292
900,0.948,0.996,0.5189186930656433
901,0.936,0.994,0.6843874454498291
902,0.515,0.943,0.2574721276760101
903,0.925,0.977,1.0
904,0.938,0.926,0.8687235116958618
905,0.968,1.0,0.888688325881958
906,0.283,0.981,0.982585906982422
907,0.783,0.998,1.0
908,0.842,0.998,1.0
909,0.781,0.991,1.0
910,0.723,0.993,0.9331603050231934
911,0.276,0.949,0.9803541302680968
912,0.46,0.995,1.0
913,0.546,0.984,1.0
914,0.673,0.985,0.9941524863243104
915,0.546,0.991,1.0
916,0.523,0.992,1.0
917,0.893,0.988,0.9446403980255128
918,0.559,0.97,0.9744213223457336
919,0.338,0.955,1.0
920,0.697,0.988,0.9906848073005676
921,0.352,0.906,0.0853784531354904
922,0.413,0.944,0.2726781070232391
923,0.634,0.978,0.4837142527103424
924,0.803,0.997,0.989843249320984
925,0.82,0.988,1.0
926,0.863,0.988,0.9770500659942628
927,0.941,1.0,0.9182785749435424
928,0.855,0.997,0.7766557335853577
929,0.755,0.987,0.9798294305801392
930,0.815,0.998,0.9968276619911194
931,0.749,0.982,1.0
932,0.803,0.981,1.0
933,0.916,0.999,0.7279627919197083
934,0.937,0.998,0.919676959514618
935,0.89,0.987,0.8090618252754211
936,0.835,0.953,0.8410418033599854
937,0.911,0.993,0.8546093106269836
938,0.726,0.997,1.0
939,0.092,0.753,0.5466121435165405
940,0.855,0.994,0.7144442796707153
941,0.993,1.0,1.0
942,0.98,1.0,0.9274611473083496
943,0.61,0.98,0.9079599976539612
944,0.814,0.997,1.0
945,0.969,0.999,0.990861177444458
946,0.985,0.999,0.9896105527877808
947,0.571,0.939,0.8075138926506042
948,0.339,0.039,0.00000111447639028484
949,0.265,0.255,0.5801894068717957
950,0.807,0.997,1.0
951,0.9,0.982,0.9924556016921996
952,0.672,0.543,0.9602310061454772
953,0.694,0.964,0.999998927116394
954,0.631,0.991,0.9871355891227722
955,0.579,0.947,0.5370627641677856
956,0.661,0.792,0.6048417091369629
957,0.349,0.253,0.9063416719436646
958,0.263,0.018,0.0945997014641761
959,0.303,0.978,0.9819451570510864
960,0.219,0.241,0.0947563797235488
961,0.408,0.624,0.6714240312576294
962,0.323,0.219,0.0992601215839386
963,0.381,0.542,0.3211473524570465
964,0.726,0.934,0.8068352341651917
965,0.34,0.625,0.4289273619651794
966,0.655,0.95,0.6910189390182495
967,0.302,0.321,0.5374269485473633
968,0.533,0.906,0.7295814752578735
969,0.976,0.989,1.0
970,0.289,0.437,0.51238614320755
971,0.247,0.159,0.1957063525915146
972,0.233,0.176,0.3905171155929565
973,0.224,0.108,0.3346946239471435
974,0.348,0.262,0.3205598890781402
975,0.374,0.282,0.2528999745845794
976,0.396,0.41,0.5436971187591553
977,0.412,0.893,0.9875547289848328
978,0.784,0.998,0.9977745413780212
979,0.909,1.0,1.0
980,0.82,0.997,0.9911934733390808
981,0.866,0.999,1.0
982,0.208,0.719,0.9590473771095276
983,0.958,0.997,1.0
984,0.953,0.992,1.0
985,0.975,0.994,0.9727848768234252
986,0.943,0.999,0.9007408618927002
987,0.904,0.997,0.9731767177581788
988,0.32,0.177,0.1352151036262512
989,0.611,0.895,0.7916872501373291
990,0.572,0.276,0.0000000214515516461
991,0.958,0.999,0.7330256104469299
992,0.79,0.997,1.0
993,0.966,1.0,1.0
994,0.988,0.998,1.0
995,0.782,0.995,1.0
996,0.338,0.12,0.3356394469738006
997,0.904,0.999,0.9520521759986876
998,0.287,0.987,0.4143346846103668
999,0.15,0.971,0.5587007999420166
1000,0.145,0.065,0.0000000066255365638
1001,0.184,0.218,0.1354313045740127
1002,0.213,0.885,1.0
1003,0.92,0.997,1.0
1004,0.9,0.997,1.0
1005,0.924,0.986,1.0
1006,0.769,0.945,1.0
1007,0.525,0.934,1.0
1008,0.675,0.973,1.0
1009,0.992,0.999,1.0
1010,0.977,1.0,1.0
1011,0.195,0.964,0.5
1012,0.381,0.923,0.8861734867095947
1013,0.577,0.997,0.9392962455749512
1014,0.661,0.992,0.4649246335029602
1015,0.637,0.997,1.0
1016,0.18,0.463,0.1260763853788375
1017,0.398,0.92,0.7034612894058228
1018,0.791,0.991,0.9493164420127868
1019,0.883,1.0,1.0
1020,0.721,0.99,0.4255050122737884
1021,0.071,0.248,0.3437660932540893
1022,0.17,0.084,0.4309999346733093
1023,0.934,0.998,0.9924920201301576
1024,0.696,0.989,0.9732035994529724
1025,0.893,1.0,1.0
1026,0.692,0.984,0.8555939793586731
1027,0.311,0.324,0.8123669028282166
1028,0.095,0.052,0.042773351073265
1029,0.202,0.489,0.3309918642044067
1030,0.724,0.998,0.873258113861084
1031,0.814,0.799,0.8398578763008118
1032,0.875,0.992,0.9729262590408324
1033,0.956,0.997,0.9970332384109496
1034,0.908,0.988,0.9684727787971495
1035,0.821,0.941,0.4326754212379455
1036,0.865,0.982,0.7484158873558044
1037,0.752,0.881,0.939906895160675
1038,0.989,0.998,0.9941012263298036
1039,0.326,0.039,0.3158391118049621
1040,0.611,0.961,0.8761094808578491
1041,0.882,0.995,0.9399609565734864
1042,0.739,0.993,0.9939486980438232
1043,0.964,0.656,0.9999918937683104
1044,0.507,0.341,0.901856541633606
1045,0.699,0.997,0.7234887480735779
1046,0.534,0.998,0.7756081223487854
1047,0.964,1.0,0.7243920564651489
1048,0.831,0.999,0.8348501920700073
1049,0.093,0.038,0.04584576562047
1050,0.874,0.996,0.755861222743988
1051,0.798,0.076,0.2950813472270965
1052,0.817,0.999,0.7555719614028931
1053,0.706,0.078,0.0000002807315127029
1054,0.876,1.0,0.7245717644691467
1055,0.969,0.998,0.9804245829582214
1056,0.769,0.981,0.9266135096549988
1057,0.959,0.993,0.9744192957878112
1058,0.979,0.999,0.9901992678642272
1059,0.962,1.0,1.0
1060,0.949,0.999,0.9905112385749816
1061,0.386,0.67,0.4800052642822265
1062,0.46,0.7,0.1484893858432769
1063,0.846,0.993,0.5635117888450623
1064,0.933,1.0,0.9559260606765748
1065,0.297,0.907,0.2546257078647613
1066,0.903,0.139,0.0204669553786516
1067,0.213,0.578,0.1891461908817291
1068,0.824,0.999,0.6385210156440735
1069,0.507,0.867,0.3246543705463409
1070,0.822,0.941,0.850176215171814
1071,0.611,0.995,0.191047728061676
1072,0.049,0.041,0.101399153470993
1073,0.048,0.514,0.1146715208888053
1074,0.927,1.0,0.9908238649368286
1075,0.709,0.995,1.0
1076,0.891,0.998,1.0
1077,0.929,0.997,0.9523743987083436
1078,0.943,0.997,1.0
1079,0.944,0.996,1.0
1080,0.473,0.959,0.6725018620491028
1081,0.875,0.991,1.0
1082,0.293,0.764,0.3569710850715637
1083,0.469,0.955,0.0601042322814464
1084,0.313,0.745,0.6394920945167542
1085,0.085,0.039,0.00000014799311998104
1086,0.98,0.159,0.000079008277680259
1087,0.96,1.0,0.7840081453323364
1088,0.624,0.997,0.9912413358688354
1089,0.901,0.999,0.9434369206428528
1090,0.97,1.0,0.9862909913063048
1091,0.982,0.999,0.7686097621917725
1092,0.137,0.259,0.1050252243876457
1093,0.635,0.076,0.0000000445183516717
1094,0.944,0.998,1.0
1095,0.389,0.05,0.00000002115211472642
1096,0.099,0.024,0.0392628014087677
1097,0.832,0.996,0.9280110001564026
1098,0.581,0.944,0.4097900986671448
1099,0.672,1.0,0.9887879490852356
1100,0.267,0.045,0.00001424088895873865
1101,0.461,0.992,0.9924947023391724
1102,0.17,0.906,0.9796167612075806
1103,0.544,0.982,0.9583750367164612
1104,0.667,0.982,0.8862759470939636
1105,0.642,0.983,1.0
1106,0.635,0.989,0.9156171679496764
1107,0.534,0.991,0.3923856317996979
1108,0.667,0.997,0.6933236122131348
1109,0.473,0.969,0.976783037185669
1110,0.85,0.999,0.9655376076698304
1111,0.414,0.999,0.9197291731834412
1112,0.569,0.981,0.7824904322624207
1113,0.668,1.0,0.8332033753395081
1114,0.962,1.0,0.9543068408966064
1115,0.427,1.0,0.4653564393520355
1116,0.73,0.997,0.8232662677764893
1117,0.835,0.999,1.0
1118,0.607,0.989,0.7711902856826782
1119,0.49,0.999,0.8878026008605957
1120,0.651,0.997,0.0
1121,0.275,0.951,0.0
1122,0.647,1.0,0.0
1123,0.955,0.999,1.0
1124,0.925,0.998,0.9906784296035768
1125,0.864,0.993,0.9943931102752686
1126,0.456,0.979,0.7324563264846802
1127,0.889,0.958,0.9632993340492249
1128,0.208,0.065,0.8310138583183289
1129,0.518,0.919,0.9625648260116576
1130,0.97,1.0,1.0
1131,0.492,0.679,0.9921633005142212
1132,0.966,1.0,0.9949111342430116
1133,0.907,0.99,1.0
1134,0.761,0.988,1.0
1135,0.894,0.999,1.0
1136,0.837,0.989,0.996961772441864
1137,0.862,1.0,0.9950644373893738
1138,0.731,0.999,1.0
1139,0.035,0.01,0.0000001494795185408
1140,0.076,0.035,0.1901261657476425
1141,0.195,0.04,0.2591943442821502
1142,0.216,0.922,0.4687524139881134
1143,0.106,0.893,0.6709586977958679
1144,0.252,0.962,0.5315165519714355
1145,0.697,0.98,1.0
1146,0.831,0.988,1.0
1147,0.909,0.998,1.0
1148,0.978,1.0,0.952160656452179
1149,0.987,0.999,0.9244577288627625
1150,0.944,1.0,0.9844998121261596
1151,0.96,1.0,0.7927280068397522
1152,0.776,0.99,0.7794457077980042
1153,0.626,0.984,0.7455006241798401
1154,0.595,1.0,0.8196121454238892
1155,0.813,0.988,0.5626593828201294
1156,0.693,0.976,0.300940454006195
1157,0.6,0.906,0.8954429626464844
1158,0.228,0.583,0.5208203792572021
1159,0.918,0.999,0.9249814748764038
1160,0.834,0.97,0.7802150249481201
1161,0.845,0.909,0.7332108616828918
1162,0.474,0.69,0.20756696164608
1163,0.674,0.997,1.0
1164,0.704,0.978,1.0
1165,0.665,0.997,1.0
1166,0.948,0.991,0.6821514964103699
1167,0.767,0.996,0.6340917348861694
1168,0.578,0.934,1.0
1169,0.606,0.954,1.0
1170,0.814,0.997,0.9884451627731324
1171,0.979,0.999,0.9942665696144104
1172,0.96,0.99,0.9128446578979492
1173,0.46,0.725,0.1742303669452667
1174,0.98,0.999,0.9861016273498536
1175,0.958,0.992,1.0
1176,0.966,0.999,0.988983690738678
1177,0.962,0.999,1.0
1178,0.89,0.999,0.9286401271820068
1179,0.643,0.908,0.948933243751526
1180,0.471,0.954,0.9322569370269777
1181,0.961,0.996,0.999996304512024
1182,0.752,1.0,0.9932592511177064
1183,0.948,0.998,0.9730471968650818
1184,0.911,1.0,0.898212730884552
1185,0.306,0.839,0.4017869830131531
1186,0.3,0.963,0.7689567804336548
1187,0.173,0.85,0.3076604008674621
1188,0.751,0.99,1.0
1189,0.621,0.989,0.9788886904716492
1190,0.635,0.998,0.8808813691139221
1191,0.826,0.993,1.0
1192,0.958,0.984,1.0
1193,0.796,0.944,0.9999988079071044
1194,0.685,0.673,0.3547037541866302
1195,0.898,0.939,0.69643634557724
1196,0.88,0.994,1.0
1197,0.847,0.063,0.0722099021077156
1198,0.816,0.971,1.0
1199,0.296,0.051,0.00000004550128807068
1200,0.53,0.95,1.0
1201,0.191,0.238,1.0
1202,0.751,0.97,0.9844697713851928
1203,0.411,0.911,0.2746284008026123
1204,0.255,0.463,0.2067657113075256
1205,0.408,0.813,0.091916412115097
1206,0.619,0.764,0.7865311503410339
1207,0.761,0.786,0.5645390152931213
1208,0.237,0.678,0.362270176410675
1209,0.254,0.47,0.0796429514884948
1210,0.43,0.514,0.3586535453796386
1211,0.241,0.03,0.04172994941473
1212,0.318,0.401,0.9645869135856628
1213,0.495,0.73,0.670628547668457
1214,0.325,0.94,0.8868287205696106
1215,0.465,0.951,0.0000087447779151262
1216,0.324,0.978,0.7991805076599121
1217,0.967,1.0,0.9656171798706056
1218,0.932,0.998,0.7056218385696411
1219,0.888,1.0,1.0
1220,0.974,0.999,0.9896700978279114
1221,0.401,0.998,0.9862630367279052
1222,0.526,1.0,0.9591347575187684
1223,0.571,0.956,0.7821524143218994
1224,0.247,0.949,0.8117547035217285
1225,0.054,0.021,0.2050691694021225
1226,0.967,0.999,0.0
1227,0.957,1.0,0.0
1228,0.835,0.98,0.0
1229,0.357,0.9,0.2163329273462295
1230,0.898,0.999,0.9592832922935486
1231,0.463,0.996,0.93342787027359
1232,0.391,0.999,1.0
1233,0.194,0.953,0.305265337228775
1234,0.115,0.91,0.1428860574960708
1235,0.061,0.898,0.1774249374866485
1236,0.156,0.005,0.0000440894655184820
1237,0.908,0.997,1.0
1238,0.679,0.986,0.9815171360969543
1239,0.769,0.999,0.9999994039535522
1240,0.488,0.9,1.0
1241,0.872,0.998,0.9999903440475464
1242,0.873,0.997,0.9999998807907104
1243,0.892,0.992,1.0
1244,0.702,0.942,1.0
1245,0.827,0.977,0.8136456608772278
1246,0.502,0.817,0.6405471563339233
1247,0.908,0.996,1.0
1248,0.38,0.887,0.2870966792106628
1249,0.936,0.981,0.988386332988739
1250,0.846,0.95,0.9513103365898132
1251,0.384,0.089,0.0923295021057128
1252,0.607,0.057,0.7402927279472351
1253,0.919,0.051,0.7869424819946289
1254,0.215,0.874,0.6332722306251526
1255,0.199,0.816,0.3651325404644012
1256,0.264,0.032,0.00000002580153690701
1257,0.802,0.999,0.5524396896362305
1258,0.84,0.995,0.6556387543678284
1259,0.962,1.0,1.0
1260,0.498,0.88,0.9827466011047364
1261,0.497,0.998,0.992612600326538
1262,0.838,0.997,0.9956207871437072
1263,0.599,0.812,0.9892367720603944
1264,0.645,0.972,0.9402409791946412
1265,0.828,0.999,0.9843554496765136
1266,0.632,0.941,0.9585402011871338
1267,0.373,0.971,0.8164108991622925
1268,0.919,0.999,1.0
1269,0.715,0.974,0.3709701895713806
1270,0.943,1.0,0.9549614787101746
1271,0.903,0.617,0.993947982788086
1272,0.914,0.987,0.9875136017799376
1273,0.261,0.93,1.0
1274,0.898,0.972,0.9993289709091188
1275,0.954,0.997,0.9762995839118958
1276,0.517,1.0,0.8287417888641357
1277,0.595,1.0,0.8873800039291382
1278,0.805,1.0,0.9941651225090028
1279,0.72,0.993,0.7985294461250305
1280,0.684,0.999,0.7309001088142395
1281,0.566,1.0,0.7093399167060852
1282,0.862,1.0,1.0
1283,0.982,1.0,0.966003715991974
1284,0.942,0.998142838,1.0
1285,0.151,0.508,0.7797462344169617
1286,0.825,0.811,0.9908031225204468
1287,0.591,0.949,0.9316518306732178
1288,0.152,0.017,0.0331538021564483
1289,0.505,0.291,0.04496581107378
1290,0.328,0.2,0.2480734586715698
1291,0.165,0.882,0.137103646993637
1292,0.952,1.0,1.0
1293,0.203,0.855,0.9686325788497924
1294,0.721,0.973,0.1208911314606666
1295,0.971,0.997,0.7523126602172852
1296,0.688,0.994,0.7546544075012207
1297,0.566,0.975,0.1912682354450225
1298,0.486,0.797,0.3265293538570404
1299,0.281,0.865,0.42044198513031
1300,0.369,0.775,0.8805752396583557
1301,0.794,0.989,0.9844741821289062
1302,0.961,1.0,0.9509729146957396
1303,0.246,0.021,0.0000003727658963726
1304,0.151,0.569,0.7440721988677979
1305,0.029,0.017,0.1055532470345497
1306,0.165,0.09,0.062042124569416
1307,0.903,0.998,0.5
1308,0.972,0.997,0.0
1309,0.936,0.977,0.0
1310,0.07,0.309,0.0427171438932418
1311,0.03,0.146,0.1720570027828216
1312,0.589,1.0,0.8338907361030579
1313,0.304,0.982,1.0
1314,0.67,0.997,0.9098814129829408
1315,0.078,0.567,0.243513286113739
1316,0.935,1.0,1.0
1317,0.97,1.0,0.9411035180091858
1318,0.181,0.094,0.0000000000622052548
1319,0.488,0.034,0.4253152012825012
1320,0.23,0.855,0.8538745641708374
1321,0.203,0.772,0.0
1322,0.597,0.984,0.0
1323,0.633,0.996,0.5
1324,0.716,0.999083281,1.0
1325,0.72,0.997,1.0
1326,0.113,0.304,0.0572250299155712
1327,0.085,0.046,0.0072821173816919
1328,0.964,0.998,0.8089817762374878
1329,0.71,0.713,1.0
1330,0.959,1.0,1.0
1331,0.943,0.999,1.0
1332,0.42,0.973,0.8561647534370422
1333,0.251,0.98,0.912671148777008
1334,0.139,0.952,1.0
1335,0.114,0.284,0.0971655994653701
1336,0.699,0.839,1.0
1337,0.61,1.0,0.95033061504364
1338,0.79,0.999,0.8098063468933105
1339,0.384,0.967,0.9197091460227966
1340,0.154,0.027,0.0484019666910171
1341,0.967,0.999,1.0
1342,0.855,1.0,1.0
1343,0.927,0.996,0.7369809150695801
1344,0.973,0.999,0.6639597415924072
1345,0.857,0.998,0.691364049911499
1346,0.737,0.994,0.4973258674144745
1347,0.946,0.995,0.9999990463256836
1348,0.946,0.998,1.0
1349,0.868,0.999,1.0
1350,0.959,0.997,0.9119798541069032
1351,0.932,1.0,0.5587802529335022
1352,0.925,1.0,0.7980962991714478
1353,0.94,0.991,1.0
1354,0.351,0.992,0.64143967628479
1355,0.824,0.991,0.3522422909736633
1356,0.894,0.999,0.8021844625473022
1357,0.816,0.998,0.6726264357566833
1358,0.698,1.0,0.9943358302116394
1359,0.76,0.989,0.4814102351665497
1360,0.305,0.97,0.1307014375925064
1361,0.934,1.0,0.5168265104293823
1362,0.662,0.885,0.759937584400177
1363,0.97,1.0,0.990025520324707
1364,0.892,0.983,0.9344492554664612
1365,0.769,0.994,0.939251184463501
1366,0.955,0.999,0.5986823439598083
1367,0.493,0.994,0.7382477521896362
1368,0.091,0.121,0.1576090306043625
1369,0.016,0.889,0.119811862707138
1370,0.772,0.998,0.993457019329071
1371,0.508,0.994,0.9951058626174928
1372,0.759,0.995,1.0
1373,0.752,0.999,1.0
1374,0.765,0.998,1.0
1375,0.889,0.998,1.0
1376,0.981,0.999,0.9148741960525512
1377,0.327,0.079,0.0612969137728214
1378,0.905,0.999,1.0
1379,0.718,1.0,1.0
1380,0.569,0.009,0.00000014626992594913
1381,0.966,1.0,0.7022507190704346
1382,0.968,1.0,0.9906665682792664
1383,0.85,0.945,0.941152811050415
1384,0.419,0.892,0.627043604850769
1385,0.891,0.999,1.0
1386,0.844,0.996,0.6702290773391724
1387,0.452,0.715,0.5045915842056274
1388,0.321,0.929,1.0
1389,0.254,0.005,0.0001871333515737
1390,0.948,0.997,0.985220193862915
1391,0.367,0.99,0.8299067616462708
1392,0.938,0.985081911,0.9791646003723145
1393,0.97,0.995,1.0
1394,0.611,0.965,0.2384051829576492
1395,0.879,0.997,0.4735280871391296
1396,0.976,1.0,0.9955162405967712
1397,0.976,1.0,1.0
1398,0.936,1.0,0.985504686832428
1399,0.969,1.0,1.0
1400,0.968,1.0,1.0
1401,0.65,0.949,0.9317232370376588
1402,0.889,0.999,1.0
1403,0.862,0.996,0.9445385932922364
1404,0.768,0.997,1.0
1405,0.065,0.17,0.1524817794561386
1406,0.764,0.999,1.0
1407,0.765,0.999,1.0
1408,0.792,1.0,0.9999988079071044
1409,0.656,0.999,1.0
1410,0.242,0.458,0.0534626133739948
1411,0.19,0.717,0.0724781677126884
1412,0.389,0.981,0.4828842282295227
1413,0.358,0.972,0.4953742623329162
1414,0.81,0.996,0.5584209561347961
1415,0.38,1.0,1.0
1416,0.503,1.0,0.9999998807907104
1417,0.455,0.999,0.2198069393634796
1418,0.698,0.982,0.9379543662071228
1419,0.61,0.994,0.981609046459198
1420,0.387,0.953,0.9999994039535522
1421,0.381,0.987,0.9026475548744202
1422,0.15,0.682,0.6619592905044556
1423,0.66,0.999,0.7364454865455627
1424,0.356,0.978,0.7523434162139893
1425,0.899,0.996,0.9920064806938172
1426,0.975,1.0,0.9751917123794556
1427,0.624,0.829,0.312103807926178
1428,0.377,0.997,0.2532898485660553
1429,0.971,1.0,0.6968640089035034
1430,0.969,0.999,0.8779245018959045
1431,0.869,0.972,0.9249555468559264
1432,0.978,0.999,0.964081048965454
1433,0.923,0.998,0.9215906262397766
1434,0.818,1.0,0.9633966684341432
1435,0.723,0.995,0.8336684703826904
1436,0.765,0.988,0.9574307203292848
1437,0.834,0.994,0.9574307203292848
1438,0.919,0.999,0.7893329858779907
1439,0.96,0.99,0.7817705273628235
1440,0.237,0.127,0.0000003918941899883
1441,0.588,0.99,0.9999992847442628
1442,0.792,0.999,0.9312814474105836
1443,0.844,0.991,0.9984903335571288
1444,0.242,0.915,0.0969181135296821
1445,0.136,0.719,0.8393905162811279
1446,0.274,0.951,0.983629047870636
1447,0.545,0.964,0.0563984103500843
1448,0.242,0.072,0.0
1449,0.158,0.168,0.0
1450,0.182,0.132,0.0
1451,0.27,0.659,0.0
1452,0.922,0.999,1.0
1453,0.924,0.998,0.0
1454,0.857,1.0,1.0
1455,0.917,0.999,0.0
1456,0.716,0.999,0.0
1457,0.348,0.535,0.1077237427234649
1458,0.69,0.987,0.1265003383159637
1459,0.924,0.999,0.8780436515808105
1460,0.128,0.045,0.0557187534868717
1461,0.875,0.999,0.9938149452209472
1462,0.563,0.874,0.934906542301178
1463,0.839,1.0,1.0
1464,0.937,0.996,1.0
1465,0.897,0.999,1.0
1466,0.827,0.999,1.0
1467,0.757,0.995,1.0
1468,0.982,0.999,1.0
1469,0.973,1.0,0.9963111281394958
1470,0.965,1.0,0.9974656105041504
1471,0.803,0.888,0.9401950240135192
1472,0.918,0.991,0.9815621972084044
1473,0.961,0.999,1.0
1474,0.836,0.983,1.0
1475,0.857,0.995,1.0
1476,0.944,0.995,0.9978431463241576
1477,0.742,0.977,1.0
1478,0.931,0.999,0.9999998807907104
1479,0.947,0.999,0.9999895095825196
1480,0.874,0.998,1.0
1481,0.842,0.998,1.0
1482,0.94,0.996,0.9766634106636048
1483,0.904,0.999,0.9999997615814208
1484,0.947,0.996050537,1.0
1485,0.833,0.999,0.9935484528541564
1486,0.575,0.965,1.0
1487,0.959,1.0,1.0
1488,0.889,1.0,0.9956393241882324
1489,0.786,1.0,1.0
1490,0.863,0.999,1.0
1491,0.956,1.0,1.0
1492,0.531,0.703,0.2685029804706573
1493,0.098,0.766,0.1903950273990631
1494,0.217,0.282,0.1436692923307418
1495,0.617,0.47,0.2321992218494415
1496,0.981,1.0,1.0
1497,0.247,0.935,0.6448391675949097
1498,0.163,0.811,0.2872242331504822
1499,0.464,0.967,0.0726639777421951
1500,0.026,0.019,0.0000000897044145631
1501,0.839,0.998,1.0
1502,0.365,0.785,0.8818771839141846
1503,0.869,0.997,1.0
1504,0.88,0.996,0.9480993747711182
1505,0.374,0.912,0.9843851327896118
1506,0.443,0.993,0.7980841398239136
1507,0.118,0.696,0.7434229850769043
1508,0.817,0.993,0.7550216317176819
1509,0.654,0.962,0.313238650560379
1510,0.324,0.994,0.973857045173645
1511,0.376,0.98,0.7661935687065125
1512,0.928,0.972,0.7451416254043579
1513,0.922,0.949,0.7747172117233276
1514,0.672,0.996,0.2496033608913421
1515,0.383,0.437,0.00000051045020655
1516,0.487,0.995,0.4223805665969848
1517,0.744,0.896,0.6207773089408875
1518,0.844,0.99,0.8378474116325378
1519,0.93,1.0,0.7698928713798523
1520,0.77,0.998,0.6988682746887207
1521,0.966,0.992,0.99257892370224
1522,0.904,0.992,1.0
1523,0.58,0.97,0.9293035864830016
1524,0.958,0.998,0.9834770560264589
1525,0.608,0.996,1.0
1526,0.953,0.995,1.0
1527,0.772,0.97,0.6043073534965515
1528,0.675,0.974,1.0
1529,0.502,0.724,0.638937771320343
1530,0.785,0.898,1.0
1531,0.494,0.92,0.1660251170396804
1532,0.573,0.999,0.9581999182701112
1533,0.462,0.842,0.712556004524231
1534,0.188,0.981,0.5964295268058777
1535,0.669,0.99,1.0
1536,0.472,0.954,0.7081674933433533
1537,0.784,0.993,0.9743178486824036
1538,0.21,0.991,0.7536374926567078
1539,0.456,0.986,0.7276254892349243
1540,0.301,0.95,0.2420358061790466
1541,0.121,0.907,0.592132568359375
1542,0.117,0.849,0.723471462726593
1543,0.365,0.996,0.984990417957306
1544,0.711,0.996,0.9936502575874328
1545,0.712,1.0,1.0
1546,0.9,1.0,0.9600316882133484
1547,0.654,0.999,1.0
1548,0.97,0.999,0.9968298077583312
1549,0.927,1.0,1.0
1550,0.675,0.994,0.5510967969894409
1551,0.597,0.997,0.8564547896385193
1552,0.627,0.916,1.0
1553,0.787,0.998,1.0
1554,0.925,0.996,1.0
1555,0.81,0.999,0.985991895198822
1556,0.966,1.0,0.9863609075546264
1557,0.949,1.0,0.9930226802825928
1558,0.614,0.981,0.6629526615142822
1559,0.053,0.668,0.3913690447807312
1560,0.088,0.811,0.6163380742073059
